t 0.02, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4838403, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4882924, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4920194, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4960324, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4999419, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5041281, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5081652, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5119669, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5158799, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5201506, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5240654, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5280886, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5321091, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5361165, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5402044, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.544126, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5480769, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.552107, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5560937, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5601749, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5641981, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5681139, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5721328, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5759417, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.580179, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5841006, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5881344, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5921615, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5959759, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6000386, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6041393, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.608114, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6120195, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6158995, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6200508, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6241238, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6279707, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6321948, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6361386, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6401436, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6440342, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6480584, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6521257, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6560832, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6601554, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6641979, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.668102, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6721224, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6760441, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6800923, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6841073, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6881623, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6920933, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6960151, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7001265, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7041997, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7080812, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7120513, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7160386, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7201403, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7241232, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7280586, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7321211, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7361542, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7400845, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7440883, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7480982, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7521155, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7559919, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7601112, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7641709, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7681317, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7721156, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7759864, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7801186, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7842632, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7882362, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7920848, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7960215, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8001042, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8040875, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8081622, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8120971, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8159823, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8199696, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8241351, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8281072, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8320758, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8361242, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8400912, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8441052, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8480427, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8521779, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8560813, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8600939, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.864159, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8681267, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8721151, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8760473, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8801172, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8839309, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8882082, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8919761, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.8959835, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9000369, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9041687, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9080708, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9120191, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9160188, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9201136, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9241009, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.928068, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9320689, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9362063, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9399924, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9441067, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9480391, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9522246, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9560575, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9601254, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.964108, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9681692, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.972144, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9759834, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9801366, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9841426, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9881577, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9919626, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.9959925, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.000106, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.004111, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.00813, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.012023, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.016085, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.020149, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.024104, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.028091, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.032125, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.036244, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.040111, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.044093, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.048064, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.052135, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.056107, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.060122, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.064117, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.068111, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.072133, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.075992, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.080145, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.083954, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.088269, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.091988, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.096042, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.099982, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.10416, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.108099, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.11211, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.11605, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.120194, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.124128, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.128071, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.132088, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.136105, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.140125, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.144112, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.148065, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.152192, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.156142, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.160198, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.164079, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.168182, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.172091, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.176002, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.180161, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.184104, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.188184, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.192059, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.196006, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.200103, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.204152, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.207932, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.212056, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.216062, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.220164, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.224098, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.228124, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.232074, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.236256, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.240182, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.244101, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.248075, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.252171, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.256128, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.260097, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.264169, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.268203, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.272122, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.276211, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.280068, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.284243, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.288118, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.292009, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.296035, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.300104, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.304123, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.308158, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.312052, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.316079, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.320123, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.32411, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.328107, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.332069, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.336143, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.340216, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.344051, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.348079, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.35213, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.356142, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.360104, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.364088, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 1.368127, x -25, y 0, z 43.30127, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
