t 0.02, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.80678, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.81484, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.8224, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.83119, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.83874, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.84613, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.85046, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.85582, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.86283, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.87083, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.87814, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.88695, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.89444, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.898, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.90261, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.90999, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.91487, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.92246, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.9306, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.93903, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.94602, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.95051, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.9539, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.95815, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.96288, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.97088, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.97899, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.9866, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.99485, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.00241, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.01531, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.02284, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.0307, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.03874, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.04618, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.05497, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.06246, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.07052, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.07434, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.08211, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.08611, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.08988, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.09411, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.09864, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.1064, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.11437, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.12267, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.13066, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.13819, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.14251, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.15059, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.154, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.15792, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.16717, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.17477, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.18262, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.19099, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.1987, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.20604, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.21085, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.21926, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.23546, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.24261, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.25021, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.25509, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.26217, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.26656, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.27456, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.28196, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.29112, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.29886, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.30611, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.31491, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.32289, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.33045, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.33846, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.34671, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.3545, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.35815, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.36198, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.36658, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.37442, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.38244, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.39092, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.39888, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.40643, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.41483, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.42308, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.43025, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.43463, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.43783, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.44239, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.45466, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.46218, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.4712, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.4827, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.49051, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.50283, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.5104, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.51485, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.52249, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.53016, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.5391, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.54663, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.55419, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.55872, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.56671, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.57441, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.58263, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.59059, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.59817, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.60664, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.61496, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.62234, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.63063, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.63893, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.64649, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.65453, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.66254, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.67105, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.67812, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.6873, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.69501, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.71194, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.71881, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.72933, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.74415, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.75091, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.75898, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.76639, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.77516, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.78295, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.79008, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.79944, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.80682, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.81452, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.81789, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.82197, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.83091, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.83798, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.84193, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.84591, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.8505, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.8539, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.85805, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.86235, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.86592, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.87048, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.8744, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.87981, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.88694, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.89489, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.90229, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.911, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.92291, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.93098, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.93873, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.94609, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.95048, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.95389, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.95806, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.96253, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.966, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.96988, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.97471, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.97793, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.98253, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.99055, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 13.99898, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.00719, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.01428, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.02311, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.03091, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.03801, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.04244, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.05063, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.05395, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.0579, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.06245, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.06588, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.07012, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.07436, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.0779, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.08217, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.08771, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.09942, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.10689, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.11439, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.12279, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.13093, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.13817, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.14689, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.15519, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.16212, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.17117, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.17893, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.18693, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.19444, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.20327, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.21087, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.21811, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.22743, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.23506, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.24259, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.25038, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.2595, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.26711, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.2744, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.28292, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.29137, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.29887, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 14.30638, x -9.198807, y -27.12208, z 40.98506, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
